TRACE; PRODUCERS; LEAVES; START; END; EVENTS; TRACESIZE; TS; QUERY_TYPE; QUERY; MICROMODEL; TOTAL_TIME
VIRTUAL_TRACE_0; 1111; 1000; 0; 53032; 1000000; 28555264; 10; NOCACHE; 0; 1395; 1451
VIRTUAL_TRACE_0; 1111; 1000; 0; 53032; 1000000; 28555264; 10; CLEAN; 0; 4558; 4573
VIRTUAL_TRACE_0; 1111; 1000; 0; 53032; 1000000; 28555264; 20; NOCACHE; 0; 1167; 1196
VIRTUAL_TRACE_0; 1111; 1000; 0; 53032; 1000000; 28555264; 20; CLEAN; 0; 4583; 4610
VIRTUAL_TRACE_0; 1111; 1000; 0; 53032; 1000000; 28555264; 30; NOCACHE; 0; 1203; 1248
VIRTUAL_TRACE_0; 1111; 1000; 0; 53032; 1000000; 28555264; 30; APPROX; 0; 4611; 4656
VIRTUAL_TRACE_0; 1111; 1000; 0; 53032; 1000000; 28555264; 40; NOCACHE; 0; 1412; 1474
VIRTUAL_TRACE_0; 1111; 1000; 0; 53032; 1000000; 28555264; 40; CLEAN; 0; 4513; 4563
VIRTUAL_TRACE_0; 1111; 1000; 0; 53032; 1000000; 28555264; 50; NOCACHE; 0; 1154; 1240
VIRTUAL_TRACE_0; 1111; 1000; 0; 53032; 1000000; 28555264; 50; CLEAN; 0; 4658; 4720
VIRTUAL_TRACE_0; 1111; 1000; 0; 53032; 1000000; 28555264; 60; NOCACHE; 0; 1212; 1305
VIRTUAL_TRACE_0; 1111; 1000; 0; 53032; 1000000; 28555264; 60; APPROX; 0; 6021; 6089
VIRTUAL_TRACE_0; 1111; 1000; 0; 53032; 1000000; 28555264; 70; NOCACHE; 0; 1184; 1284
VIRTUAL_TRACE_0; 1111; 1000; 0; 53032; 1000000; 28555264; 70; APPROX; 0; 5662; 5752
VIRTUAL_TRACE_0; 1111; 1000; 0; 53032; 1000000; 28555264; 80; NOCACHE; 1; 1171; 1299
VIRTUAL_TRACE_0; 1111; 1000; 0; 53032; 1000000; 28555264; 80; APPROX; 0; 5917; 6016
VIRTUAL_TRACE_0; 1111; 1000; 0; 53032; 1000000; 28555264; 90; NOCACHE; 1; 1180; 1312
VIRTUAL_TRACE_0; 1111; 1000; 0; 53032; 1000000; 28555264; 90; APPROX; 0; 5667; 5763
VIRTUAL_TRACE_0; 1111; 1000; 0; 53032; 1000000; 28555264; 100; NOCACHE; 1; 1111; 1307
